AAA;AIX;4.3.3.78
AAA;build;AIX433
AAA;command;/usr/bin/nmon -s 30 -c 6 -f -t 
AAA;cpus;4;4
AAA;date;28/11/03
AAA;disks_per_line;150
AAA;hardware;Architecture PowerPC Implementation RS64-III 64 bit
AAA;host;fsdevelop2
AAA;interval;30
AAA;note0; Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA;note1; The First Column is simply to get the output sorted in the right order
AAA;note2; The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
AAA;progname;nmon
AAA;runname;fsdevelop2
AAA;snapshots;6
AAA;time;10:59.11
AAA;user;fsouvanA
AAA;version;v9a
BBBB;000;hdisk0;18.20;SCSI
BBBB;001;hdisk3;36.44;SSA
BBBB;002;hdisk7;18.22;SSA
BBBB;003;hdisk4;36.44;SSA
BBBB;004;hdisk2;36.44;SSA
BBBB;005;hdisk10;18.22;SSA
BBBB;006;hdisk6;109.34;SSA
BBBB;007;hdisk5;72.89;SSA
BBBB;008;hdisk9;18.22;SSA
BBBB;009;cd0;0.65;unknown
BBBB;010;hdisk11;18.20;SCSI
BBBB;011;hdisk8;9.11;SSA
BBBC;000;hdisk0:
BBBC;001;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;002;hd5                   1     1     01..00..00..00..00    N/A
BBBC;003;hd2                   306   306   108..00..42..86..70   /usr
BBBC;004;hd6                   64    64    00..64..00..00..00    N/A
BBBC;005;sysdumplv01           15    15    00..15..00..00..00    /dump
BBBC;006;hd4                   46    46    00..28..01..17..00    /
BBBC;007;hd1                   63    63    00..01..26..05..31    /home
BBBC;008;hd8                   1     1     00..00..01..00..00    N/A
BBBC;009;hd9var                4     4     00..00..02..00..02    /var
BBBC;010;hd3                   10    10    00..00..04..00..06    /tmp
BBBC;011;paging00              32    32    00..00..32..00..00    N/A
BBBC;012;hdisk3:
BBBC;013;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;014;lvdump01              445   445   109..109..108..108..11 /fsdevelop2/sybase/dumps
BBBC;015;lvdump02              93    93    00..00..00..00..93    /fsdevelop2/oracle/dumps
BBBC;016;lvessbase03           1     1     00..00..00..00..01    /fsdevelop2/essbase
BBBC;017;lvexpresstmp01        2     2     00..00..00..00..02    /fsdevelop2/express/tmp
BBBC;018;lvexpexadm01          1     1     00..00..00..00..01    /fsdevelop2/express/exadm
BBBC;019;loglv01               1     1     00..00..00..00..01    N/A
BBBC;020;hdisk7:
BBBC;021;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;022;dev6542lv             312   312   109..33..44..108..18  /dev6542
BBBC;023;FS_SV_WE-data5        2     2     00..02..00..00..00    N/A
BBBC;024;FS_SV_WE-log5         2     2     00..02..00..00..00    N/A
BBBC;025;FS_SV_CK1-maste       4     4     00..04..00..00..00    N/A
BBBC;026;FS_SV_CK1-ps1         4     4     00..04..00..00..00    N/A
BBBC;027;FS_SV_CK1-tempd       4     4     00..04..00..00..00    N/A
BBBC;028;FS_SV_CK1-data1       4     4     00..04..00..00..00    N/A
BBBC;029;FS_SV_CK1-log1        2     2     00..02..00..00..00    N/A
BBBC;030;FS_SV_ET-master       4     4     00..04..00..00..00    N/A
BBBC;031;FS_SV_ET-ps1          4     4     00..04..00..00..00    N/A
BBBC;032;FS_SV_ET-tempdb       4     4     00..04..00..00..00    N/A
BBBC;033;FS_SV_ET-data1        10    10    00..10..00..00..00    N/A
BBBC;034;FS_SV_ET-log1         4     4     00..04..00..00..00    N/A
BBBC;035;FS_SV_JE0-data1       2     2     00..02..00..00..00    N/A
BBBC;036;FS_SV_JE0-log1        1     1     00..01..00..00..00    N/A
BBBC;037;FS_SV_ET-data2        4     4     00..04..00..00..00    N/A
BBBC;038;FS_SV_ET-log2         2     2     00..02..00..00..00    N/A
BBBC;039;FS_SV_RS-dat5         4     4     00..04..00..00..00    N/A
BBBC;040;FS_SV_RS-log3         2     2     00..02..00..00..00    N/A
BBBC;041;FS_SV_JE0-data2       8     8     00..08..00..00..00    N/A
BBBC;042;FS_SV_JE0-log2        4     4     00..04..00..00..00    N/A
BBBC;043;paging01              64    64    00..00..64..00..00    N/A
BBBC;044;loglv03               1     1     00..00..00..00..01    N/A
BBBC;045;hdisk4:
BBBC;046;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;047;FS_SV_GO-tempdb       1     1     01..00..00..00..00    N/A
BBBC;048;FS_SV_GO-pd1          2     2     02..00..00..00..00    N/A
BBBC;049;FS_SV_GO-master       2     2     02..00..00..00..00    N/A
BBBC;050;lvappli01             141   141   15..03..25..36..62    /fsdevelop2/dev
BBBC;051;FS_SV_OD-log1         1     1     01..00..00..00..00    N/A
BBBC;052;FS_SV_OD-tempdb       2     2     02..00..00..00..00    N/A
BBBC;053;FS_SV_OD-ps1          2     2     02..00..00..00..00    N/A
BBBC;054;FS_SV_OD-master       2     2     02..00..00..00..00    N/A
BBBC;055;FS_SV_CD-log1         1     1     01..00..00..00..00    N/A
BBBC;056;FS_SV_CD-data1        2     2     02..00..00..00..00    N/A
BBBC;057;FS_SV_CD-tempdb       2     2     02..00..00..00..00    N/A
BBBC;058;FS_SV_CD-ps1          2     2     02..00..00..00..00    N/A
BBBC;059;FS_SV_CD-master       2     2     02..00..00..00..00    N/A
BBBC;060;FS_SV_AF-log3         1     1     01..00..00..00..00    N/A
BBBC;061;FS_SV_AF-dat1         1     1     01..00..00..00..00    N/A
BBBC;062;FS_SV_RS-dat2         2     2     02..00..00..00..00    N/A
BBBC;063;FS_SV_RS-dat1         2     2     02..00..00..00..00    N/A
BBBC;064;FS_SV_RS-log1         2     2     02..00..00..00..00    N/A
BBBC;065;FS_SV_RS-tempdb       2     2     02..00..00..00..00    N/A
BBBC;066;FS_SV_RS-ps1          2     2     02..00..00..00..00    N/A
BBBC;067;FS_SV_RS-master       2     2     02..00..00..00..00    N/A
BBBC;068;FS_SV_WE-log3         1     1     01..00..00..00..00    N/A
BBBC;069;FS_SV_WE-data3        2     2     02..00..00..00..00    N/A
BBBC;070;FS_SV_WE-log2         1     1     01..00..00..00..00    N/A
BBBC;071;FS_SV_WE-data2        2     2     02..00..00..00..00    N/A
BBBC;072;FS_SV_AF-log2         1     1     01..00..00..00..00    N/A
BBBC;073;FS_SV_AF-data2        4     4     04..00..00..00..00    N/A
BBBC;074;FS_SV_AF-log1         1     1     01..00..00..00..00    N/A
BBBC;075;FS_SV_AF-data1        2     2     02..00..00..00..00    N/A
BBBC;076;FS_SV_AF-tempd        2     2     02..00..00..00..00    N/A
BBBC;077;FS_SV_AF-ps1          2     2     02..00..00..00..00    N/A
BBBC;078;FS_SV_AF-maste        2     2     02..00..00..00..00    N/A
BBBC;079;FS_SV_TA-log2         7     7     07..00..00..00..00    N/A
BBBC;080;FS_SV_TA-dat2         23    23    23..00..00..00..00    N/A
BBBC;081;FS_SV_TA-dat1         3     3     03..00..00..00..00    N/A
BBBC;082;FS_SV_TA-tempdb       3     3     02..00..01..00..00    N/A
BBBC;083;FS_SV_TA-ps1          2     2     02..00..00..00..00    N/A
BBBC;084;FS_SV_TA-master       2     2     02..00..00..00..00    N/A
BBBC;085;FS_SV_WE-master       2     2     00..02..00..00..00    N/A
BBBC;086;FS_SV_WE-ps1          2     2     00..02..00..00..00    N/A
BBBC;087;FS_SV_WE-tempdb       2     2     00..02..00..00..00    N/A
BBBC;088;FS_SV_WE-data1        2     2     00..02..00..00..00    N/A
BBBC;089;FS_SV_WE-log1         1     1     00..01..00..00..00    N/A
BBBC;090;FS_SV_CS1-maste       2     2     00..02..00..00..00    N/A
BBBC;091;FS_SV_CS1-ps1         2     2     00..02..00..00..00    N/A
BBBC;092;FS_SV_CS1-tempd       2     2     00..02..00..00..00    N/A
BBBC;093;FS_SV_CS1-data1       2     2     00..02..00..00..00    N/A
BBBC;094;FS_SV_CS1-log1        1     1     00..01..00..00..00    N/A
BBBC;095;FS_SV_CK0-maste       2     2     00..02..00..00..00    N/A
BBBC;096;FS_SV_CK0-ps1         2     2     00..02..00..00..00    N/A
BBBC;097;FS_SV_CK0-tempd       2     2     00..02..00..00..00    N/A
BBBC;098;FS_SV_CK0-data1       2     2     00..02..00..00..00    N/A
BBBC;099;FS_SV_CK0-log1        1     1     00..01..00..00..00    N/A
BBBC;100;FS_SV_TA-log1         1     1     00..01..00..00..00    N/A
BBBC;101;loglv02               1     1     00..01..00..00..00    N/A
BBBC;102;lvoracle03            156   156   00..77..79..00..00    /fsdevelop2/oracle/data
BBBC;103;FS_SV_GO-dat1         1     1     00..00..01..00..00    N/A
BBBC;104;FS_SV_GO-log1         1     1     00..00..01..00..00    N/A
BBBC;105;lveddie01             1     1     00..00..01..00..00    N/A
BBBC;106;FS_SV_AF-data4        4     4     00..00..00..04..00    N/A
BBBC;107;FS_SV_AF-data3        8     8     00..00..00..08..00    N/A
BBBC;108;FS_SV_AF-log4         4     4     00..00..00..04..00    N/A
BBBC;109;FS_SV_CD-data2        4     4     00..00..00..04..00    N/A
BBBC;110;FS_SV_CD-log2         2     2     00..00..00..02..00    N/A
BBBC;111;FS_SV_WE-data4        2     2     00..00..00..02..00    N/A
BBBC;112;FS_SV_WE-log4         1     1     00..00..00..01..00    N/A
BBBC;113;FS_SV_OD-data1        4     4     00..00..00..04..00    N/A
BBBC;114;FS_SV_CD-data3        8     8     00..00..00..08..00    N/A
BBBC;115;FS_SV_CD-log3         4     4     00..00..00..04..00    N/A
BBBC;116;FS_SV_CB-master       2     2     00..00..00..02..00    N/A
BBBC;117;FS_SV_CB-ps1          2     2     00..00..00..02..00    N/A
BBBC;118;FS_SV_CB-tempdb       2     2     00..00..00..02..00    N/A
BBBC;119;FS_SV_CB-data1        4     4     00..00..00..04..00    N/A
BBBC;120;FS_SV_CB-log1         2     2     00..00..00..02..00    N/A
BBBC;121;FS_SV_CB3-maste       2     2     00..00..00..02..00    N/A
BBBC;122;FS_SV_CB3-ps1         2     2     00..00..00..02..00    N/A
BBBC;123;FS_SV_CB3-tempd       2     2     00..00..00..02..00    N/A
BBBC;124;FS_SV_CB3-data1       4     4     00..00..00..04..00    N/A
BBBC;125;FS_SV_CB3-log1        2     2     00..00..00..02..00    N/A
BBBC;126;FS_SV_OI-master       2     2     00..00..00..02..00    N/A
BBBC;127;FS_SV_OI-ps1          2     2     00..00..00..02..00    N/A
BBBC;128;FS_SV_OI-tempdb       2     2     00..00..00..02..00    N/A
BBBC;129;FS_SV_OI-data1        2     2     00..00..00..01..01    N/A
BBBC;130;FS_SV_OI-log1         2     2     00..00..00..00..02    N/A
BBBC;131;FS_SV_QA-master       2     2     00..00..00..00..02    N/A
BBBC;132;FS_SV_QA-tempdb       2     2     00..00..00..00..02    N/A
BBBC;133;FS_SV_QA-ps1          2     2     00..00..00..00..02    N/A
BBBC;134;FS_SV_QA-data1        5     5     00..00..00..00..05    N/A
BBBC;135;FS_SV_QA-log1         3     3     00..00..00..00..03    N/A
BBBC;136;FS_SV_RS-dat3         2     2     00..00..00..00..02    N/A
BBBC;137;FS_SV_RS-log2         1     1     00..00..00..00..01    N/A
BBBC;138;FS_SV_JE0-maste       2     2     00..00..00..00..02    N/A
BBBC;139;FS_SV_JE0-ps1         2     2     00..00..00..00..02    N/A
BBBC;140;FS_SV_JE0-tempd       2     2     00..00..00..00..02    N/A
BBBC;141;FS_SV_CD-data4        8     8     00..00..00..00..08    N/A
BBBC;142;FS_SV_CD-log4         4     4     00..00..00..00..04    N/A
BBBC;143;FS_SV_RS-dat4         2     2     00..00..00..00..02    N/A
BBBC;144;FS_SV_CK1-data2       1     1     00..00..00..00..01    N/A
BBBC;145;FS_SV_CK1-log2        1     1     00..00..00..00..01    N/A
BBBC;146;hdisk2:
BBBC;147;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;148;lvmqm01               8     8     01..06..01..00..00    /fsdevelop2/product/mqm
BBBC;149;lvfonction01          4     4     01..00..03..00..00    /fsdevelop2/product/fonction
BBBC;150;lvoracle02            31    31    31..00..00..00..00    /fsdevelop2/oracle/oraadm
BBBC;151;lvessbase01           11    11    02..00..04..05..00    /fsdevelop2/product/essbase
BBBC;152;lvoracle01            63    63    25..00..38..00..00    /fsdevelop2/product/oracle
BBBC;153;lvcrips01             13    13    13..00..00..00..00    /fsdevelop2/product/crips
BBBC;154;lvessbase04           23    23    10..00..00..06..07    /fsdevelop2/essbase/dumps
BBBC;155;FS_SV_TA2-log1        1     1     01..00..00..00..00    N/A
BBBC;156;FS_SV_TA2-data1       3     3     03..00..00..00..00    N/A
BBBC;157;FS_SV_TA2-tempd       3     3     03..00..00..00..00    N/A
BBBC;158;FS_SV_TA2-ps1         2     2     02..00..00..00..00    N/A
BBBC;159;FS_SV_TA2-maste       2     2     02..00..00..00..00    N/A
BBBC;160;lvweb01               15    15    15..00..00..00..00    /fsdevelop2/product/websphere
BBBC;161;lvsyb01               108   108   00..65..27..16..00    /fsdevelop2/product/sybase
BBBC;162;lvsyb02               32    32    00..32..00..00..00    /fsdevelop2/sybase/sybadm
BBBC;163;lvmercator01          3     3     00..01..00..02..00    /fsdevelop2/product/mercator
BBBC;164;lvtina01              3     3     00..03..00..00..00    /fsdevelop2/product/tina
BBBC;165;lvtuxedo01            2     2     00..01..01..00..00    /fsdevelop2/product/tuxedo
BBBC;166;loglv00               1     1     00..01..00..00..00    N/A
BBBC;167;FS_SV_TA2-data2       23    23    00..00..23..00..00    N/A
BBBC;168;lvwas401              12    12    00..00..11..01..00    /fsdevelop2/product/was4
BBBC;169;lvnetscape01          2     2     00..00..00..02..00    /fsdevelop2/product/netscape
BBBC;170;lvdatastage01         6     6     00..00..00..06..00    /fsdevelop2/product/datastage
BBBC;171;mercator651           3     3     00..00..00..03..00    /fsdevelop2/product/mercator651
BBBC;172;FS_SV_TA2-log2        7     7     00..00..00..07..00    N/A
BBBC;173;lvmerca6701           4     4     00..00..00..04..00    /fsdevelop2/product/merca67
BBBC;174;lvinsure01            4     4     00..00..00..04..00    /fsdevelop2/product/insure
BBBC;175;lvessbase02           2     2     00..00..00..02..00    /fsdevelop2/product/essbase2
BBBC;176;lvessbase651          46    46    00..00..00..46..00    /fsdevelop2/product/essbase6.5.1
BBBC;177;lvsyb03               40    40    00..00..00..04..36    /fsdevelop2/sybase/distrib
BBBC;178;lvoas01               10    10    00..00..00..00..10    /fsdevelop2/product/oas4
BBBC;179;lvexpress01           6     6     00..00..00..00..06    /fsdevelop2/product/express63
BBBC;180;lvexpdata01           16    16    00..00..00..00..16    /fsdevelop2/express/data
BBBC;181;paging02              16    16    00..00..00..00..16    N/A
BBBC;182;lvessbase652          16    16    00..00..00..00..16    /fsdevelop2/product/essbase6.5.4.2
BBBC;183;hdisk11:
BBBC;184;LV NAME               LPs   PPs   DISTRIBUTION          MOUNT POINT
BBBC;185;hd5                   1     1     01..00..00..00..00    N/A
BBBC;186;hd2                   306   306   93..44..61..108..00   /usr
BBBC;187;hd3                   10    10    10..00..00..00..00    /tmp
BBBC;188;hd9var                4     4     04..00..00..00..00    /var
BBBC;189;hd6                   64    64    00..64..00..00..00    N/A
BBBC;190;hd8                   1     1     00..00..01..00..00    N/A
BBBC;191;hd4                   46    46    00..00..46..00..00    /
BBBC;192;hd1                   63    63    00..00..00..00..63    /home
BBBC;193;paging00              32    32    00..00..00..00..32    N/A
BBBC;194;hdisk0         0057a89aea243811    rootvg         
BBBC;195;hdisk2         0057a89abea5b72c    productvg      
BBBC;196;hdisk3         0057a89abec5471a    dumpvg         
BBBC;197;hdisk4         0057a89abec5686c    rawdevvg       
BBBC;198;hdisk5         0000b42a177ac44c    None           
BBBC;199;hdisk6         0000b42a17897b3c    None           
BBBC;200;hdisk7         0006304541adbbed    rawdevvg2      
BBBC;201;hdisk8         0006304541af0e01    None           
BBBC;202;hdisk9         0006304541af0453    None           
BBBC;203;hdisk10        0006304541ab5048    None           
BBBC;204;hdisk11        0057a89a59d35e7b    rootvg         
BBBD;000;Disk Adapter Information fsdevelop2
BBBD;001;Adapter_number;Name;Location; Description; Disks
BBBD;002;0;'40-60;scsi0;Wide/Ultra-2 SCSI I/O Controller;hdisk0
BBBD;003;1;'11-08;ssa0;IBM SSA 160 SerialRAID Adapter (14109100);hdisk2;hdisk3;hdisk4;hdisk5;hdisk6;hdisk7;hdisk8;hdisk9;hdisk10
BBBD;004;2;'40-61;scsi1;Wide/Ultra-2 SCSI I/O Controller;hdisk11
BBBP;000;vmtune
BBBP;001;vmtune;vmtune:  current values:
BBBP;002;vmtune;  -p       -P        -r          -R         -f       -F       -N        -W
BBBP;003;vmtune;minperm  maxperm  minpgahead maxpgahead  minfree  maxfree  pd_npages maxrandwrt
BBBP;004;vmtune; 314365  1257460       2          8        120      128     524288        0
BBBP;005;vmtune;
BBBP;006;vmtune;  -M      -w      -k      -c        -b         -B           -u        -l    -d
BBBP;007;vmtune;maxpin npswarn npskill numclust numfsbufs hd_pbuf_cnt lvm_bufcnt lrubucket defps
BBBP;008;vmtune;1258283   49152   12288       1      93        160          9      131072     1
BBBP;009;vmtune;
BBBP;010;vmtune;        -s              -n         -S         -L          -g           -h
BBBP;011;vmtune;sync_release_ilock  nokilluid  v_pinshm  lgpg_regions  lgpg_size  strict_maxperm
BBBP;012;vmtune;        0               0           0           0            0        0
BBBP;013;vmtune;
BBBP;014;vmtune;number of valid memory pages = 1572853	maxperm=79.9% of real memory
BBBP;015;vmtune;maximum pinable=80.0% of real memory	minperm=20.0% of real memory
BBBP;016;vmtune;number of file memory pages = 987095	numperm=62.8% of real memory
BBBP;017;vmtune;
BBBP;018;vmtune -a
BBBP;019;vmtune -a;       hd_pendqblked = 4080133
BBBP;020;vmtune -a;        psbufwaitcnt = 17146
BBBP;021;vmtune -a;        fsbufwaitcnt = 4587678
BBBP;022;vmtune -a;       rfsbufwaitcnt = 0
BBBP;023;schedtune
BBBP;024;schedtune;
BBBP;025;schedtune;     THRASH           SUSP       FORK             SCHED
BBBP;026;schedtune;-h    -p    -m      -w    -e      -f       -d       -r        -t       -s
BBBP;027;schedtune;SYS  PROC  MULTI   WAIT  GRACE   TICKS   SCHED_D  SCHED_R  TIMESLICE MAXSPIN
BBBP;028;schedtune; 0   4     2        1      2      10       16       16         1        16384
BBBP;029;schedtune;
BBBP;030;schedtune;   CLOCK   SCHED_FIFO2   IDLE MIGRATION   FIXED_PRI
BBBP;031;schedtune;   -c          -a            -b              -F
BBBP;032;schedtune;%usDELTA   AFFINITY_LIM  BARRIER/16       GLOBAL(1)
BBBP;033;schedtune;  100           7             4               0
BBBP;034;emstat
BBBP;035;emstat;emstat total count emstat interval count
BBBP;036;emstat;        414245          414245
BBBP;037;emstat;        414245               0
BBBP;038;emstat;        414245               0
BBBP;039;lsattr -EL sys0
BBBP;040;lsattr -EL sys0;keylock      normal        State of system keylock at boot time              False
BBBP;041;lsattr -EL sys0;maxbuf       20            Maximum number of pages in block I/O BUFFER CACHE True
BBBP;042;lsattr -EL sys0;maxmbuf      65536         Maximum Kbytes of real memory allowed for MBUFS   True
BBBP;043;lsattr -EL sys0;maxuproc     500           Maximum number of PROCESSES allowed per user      True
BBBP;044;lsattr -EL sys0;autorestart  false         Automatically REBOOT system after a crash         True
