AAA;AIX;4.3.3.78
BBBP;045;lsattr -EL sys0;iostat       true          Continuously maintain DISK I/O history            True
BBBP;046;lsattr -EL sys0;realmem      6291456       Amount of usable physical memory in Kbytes        False
BBBP;047;lsattr -EL sys0;conslogin    enable        System Console Login                              False
BBBP;048;lsattr -EL sys0;fwversion    IBM;M2P01208  Firmware version and revision levels              False
BBBP;049;lsattr -EL sys0;maxpout      0             HIGH water mark for pending write I/Os per file   True
BBBP;050;lsattr -EL sys0;minpout      0             LOW water mark for pending write I/Os per file    True
BBBP;051;lsattr -EL sys0;fullcore     false         Enable full CORE dump                             True
BBBP;052;lsattr -EL sys0;pre430core   false         Use pre-430 style CORE dump                       True
BBBP;053;lsattr -EL sys0;rtasversion  1             Open Firmware RTAS version                        False
BBBP;054;lsattr -EL sys0;modelname    IBM;7026-6H1  Machine name                                      False
BBBP;055;lsattr -EL sys0;systemid     IBM;01657A89A Hardware system identifier                        False
BBBP;056;lsattr -EL sys0;boottype     disk          N/A                                               False
BBBP;057;lsattr -EL sys0;SW_dist_intr false         Enable SW distribution of interrupts              True
BBBP;058;lsattr -EL sys0;cpuguard     enable        CPU Guard                                         True
BBBP;059;ipcs
BBBP;060;ipcs;IPC status from /dev/mem as of Fri Nov 28 10:59:16 NFT 2003
BBBP;061;ipcs;T        ID     KEY        MODE       OWNER    GROUP  CREATOR   CGROUP CBYTES  QNUM QBYTES LSPID LRPID   STIME    RTIME    CTIME 
BBBP;062;ipcs;Message Queues:
BBBP;063;ipcs;q         0 0x4107001c -Rrw-rw----     root   printq     root   printq        0        0  4194304     0     0 no-entry no-entry 13:21:55
BBBP;064;ipcs;q         1 0xacea0207 -Rrw-rw-rw-     root    42832     root   system        0        0  4194304     0     0 no-entry no-entry 13:22:48
BBBP;065;ipcs;q         2 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304 99678103992 18:30:01 18:30:01 14:08:14
BBBP;066;ipcs;q         3 0xffffffff --rw-------      mqm      mqm      mqm      mqm      592        2  4194304103992 99678 18:30:03 17:30:01 14:08:14
BBBP;067;ipcs;q         4 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304108108107850  9:38:57  9:38:57 14:08:41
BBBP;068;ipcs;q         5 0xffffffff --rw-------      mqm      mqm      mqm      mqm      592        2  4194304107850108108  9:38:58  8:30:03 14:08:41
BBBP;069;ipcs;q         6 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304111462111204 10:31:28 10:31:28 14:09:08
BBBP;070;ipcs;q         7 0xffffffff --rw-------      mqm      mqm      mqm      mqm      296        1  4194304111204111462 10:31:29 10:31:27 14:09:08
BBBP;071;ipcs;q         8 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304114820115364 10:31:34 10:31:34 14:09:44
BBBP;072;ipcs;q         9 0xffffffff --rw-------      mqm      mqm      mqm      mqm      296        1  4194304115364114820 10:31:35 10:31:31 14:09:44
BBBP;073;ipcs;q        10 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304141656143360 17:31:28 17:31:28 14:34:32
BBBP;074;ipcs;q        11 0xffffffff --rw-------      mqm      mqm      mqm      mqm      592        2  4194304143360141656 17:31:30 16:31:30 14:34:32
BBBP;075;ipcs;q        12 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304141014141158 18:31:38 18:31:38 14:34:59
BBBP;076;ipcs;q        13 0xffffffff --rw-------      mqm      mqm      mqm      mqm      296        1  4194304141158141014 18:31:40 10:31:38 14:34:59
BBBP;077;ipcs;q  26738702 0x0b000a04 -Rrw-rw-rw-     root    staff     root    staff        0        0  4194304162990162990 22:37:01 22:37:01 15:35:49
BBBP;078;ipcs;q  12058639 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304215022253758  8:00:13  8:00:13  8:00:13
BBBP;079;ipcs;q  11141136 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;080;ipcs;q  22937617 0xffffffff -Rrw------- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304 44830176488 11:30:32 11:30:32 11:30:21
BBBP;081;ipcs;q   9175058 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;082;ipcs;q  11796499 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;083;ipcs;q  12714004 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;084;ipcs;q   7471125 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:16
BBBP;085;ipcs;q   7208982 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;086;ipcs;q   7208983 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304244270246284  9:30:01  9:30:01  8:00:21
BBBP;087;ipcs;q   9043992 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:16
BBBP;088;ipcs;q   6946841 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690104994  9:19:00  9:19:00  8:00:13
BBBP;089;ipcs;q   5373978 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770 87792 10:59:07 10:59:07  8:00:20
BBBP;090;ipcs;q   5373979 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690255494  9:32:02  9:32:02  8:00:18
BBBP;091;ipcs;q   5767196 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770258778 10:59:03 10:59:03  8:00:16
BBBP;092;ipcs;q   5373981 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494158138  9:00:28  9:00:28  8:00:19
BBBP;093;ipcs;q   5505054 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690229362  9:32:02  9:32:02  8:00:23
BBBP;094;ipcs;q   5373983 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304 87792158138  9:00:28  9:00:28  8:00:19
BBBP;095;ipcs;q   5505056 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494219990  9:26:02  9:26:02  8:00:28
BBBP;096;ipcs;q   5373985 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:25
BBBP;097;ipcs;q   7208994 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:13
BBBP;098;ipcs;q   5505059 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:27
BBBP;099;ipcs;q   5636132 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:40
BBBP;100;ipcs;q   5505061 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770 79198 10:59:03 10:59:03  8:00:29
BBBP;101;ipcs;q   5505062 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:32
BBBP;102;ipcs;q   5505063 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770218690 10:59:07 10:59:07  8:00:30
BBBP;103;ipcs;q   5636136 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304219990270616  9:26:02  9:26:02  8:00:42
BBBP;104;ipcs;q   5505065 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:31
BBBP;105;ipcs;q   5636138 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304227016154194 10:58:02 10:58:02  8:00:43
BBBP;106;ipcs;q   5505067 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770143218 10:59:15 10:59:15  8:00:37
BBBP;107;ipcs;q   5505068 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:34
BBBP;108;ipcs;q   5505069 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:33
BBBP;109;ipcs;q   5767214 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304245250 87792 10:59:07 10:59:07  8:00:20
BBBP;110;ipcs;q   5373999 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:31
BBBP;111;ipcs;q   5374000 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:32
BBBP;112;ipcs;q   5505073 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304161894154194 10:58:02 10:58:02  8:00:43
BBBP;113;ipcs;q   5374002 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:33
BBBP;114;ipcs;q   5505075 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:42
BBBP;115;ipcs;q   5767220 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304104994 46556  8:58:50  8:58:50  8:00:24
BBBP;116;ipcs;q   5374005 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:41
BBBP;117;ipcs;q   5505078 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304 87792226520  9:26:02  9:26:02  8:00:18
BBBP;118;ipcs;q   5505079 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:16
BBBP;119;ipcs;q   5767224 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494254154  9:19:00  9:19:00  8:00:26
BBBP;120;ipcs;q   5636153 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494246284  9:19:01  9:19:01  8:00:21
BBBP;121;ipcs;q   5505082 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:45
BBBP;122;ipcs;q   5636155 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:23
BBBP;123;ipcs;q   5505084 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770240582  8:00:23  8:00:23  8:00:22
BBBP;124;ipcs;q   5636157 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304229362240582  9:19:00  9:19:00  8:00:22
BBBP;125;ipcs;q   5374014 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304154194161894 10:58:02 10:58:02  8:00:45
BBBP;126;ipcs;q   5636159 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690219990  9:26:01  9:26:01  8:00:28
BBBP;127;ipcs;q  32505920 0x0000a412 -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304229362215022  9:32:02  9:32:02  8:00:12
BBBP;128;ipcs;q   5374017 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304227016217268  8:59:51  8:59:51  8:00:45
BBBP;129;ipcs;q   5374018 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304 79198 90310 10:59:03 10:59:03  8:00:52
BBBP;130;ipcs;q   5374019 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:59:25
BBBP;131;ipcs;q   5242948 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304258778190202 10:59:03 10:59:03  8:00:54
BBBP;132;ipcs;q   5374021 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:53
BBBP;133;ipcs;q   4194374 0xffffffff --rw-------      mqm      mqm      mqm      mqm        0        0  4194304     0     0 no-entry no-entry 17:49:01
BBBP;134;ipcs;q   5374023 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304238770244270 10:31:00 10:31:00  8:00:49
BBBP;135;ipcs;q   5242952 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690204966  8:00:52  8:00:52  8:00:51
BBBP;136;ipcs;q   5374025 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304154194227016 10:58:02 10:58:02  8:00:52
BBBP;137;ipcs;q   5374026 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304218690239794 10:59:07 10:59:07  8:00:54
BBBP;138;ipcs;q   5374027 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304154194238182  8:58:47  8:58:47  8:00:46
BBBP;139;ipcs;q   5242956 0xffffffff -Rrw-rw----   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:52
BBBP;140;ipcs;q   5374029 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494238182  8:58:47  8:58:47  8:00:46
BBBP;141;ipcs;q   7602256 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304143218238770 10:59:15 10:59:15  8:00:13
BBBP;142;ipcs;q   5374033 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304255494222768  8:59:49  8:59:49  8:00:47
BBBP;143;ipcs;q   5111890 0xffffffff --rw-rw----   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:52
BBBP;144;ipcs;q   5111891 0xffffffff --rw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304     0     0 no-entry no-entry  8:00:45
BBBP;145;ipcs;q   5898324 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304 87792245250 10:59:07 10:59:07  8:00:54
BBBP;146;ipcs;q   9830485 0xffffffff --rw-------      mqm      mqm      mqm      mqm        0        0  4194304     0     0 no-entry no-entry 17:49:01
BBBP;147;ipcs;q   7602262 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304244270156754  9:30:01  9:30:01  8:00:54
BBBP;148;ipcs;q   4456535 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304204966215930  8:00:51  8:00:51  8:00:50
BBBP;149;ipcs;q        88 0xffffffff -Rrw-------      mqm      mqm      mqm      mqm        0        0  4194304     0     0 no-entry no-entry 18:10:31
BBBP;150;ipcs;q        89 0xffffffff --rw-------      mqm      mqm      mqm      mqm        0        0  4194304     0     0 no-entry no-entry 18:10:31
BBBP;151;ipcs;q  11796570 0xffffffff -Rrw------- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304     0     0 no-entry no-entry 11:30:21
BBBP;152;ipcs;q   1572955 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304143218244756 10:59:15 10:59:15  8:00:52
BBBP;153;ipcs;q   1310812 0xffffffff --rw------- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304195444135470 11:30:33 11:30:33 11:30:17
BBBP;154;ipcs;q   1572958 0xffffffff --rw------- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304     0     0 no-entry no-entry 11:30:21
BBBP;155;ipcs;q    262239 0xffffffff --rw------- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304     0     0 no-entry no-entry 11:30:21
BBBP;156;ipcs;q    262240 0xb556f071 --rw-rw--w- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304     0     0 no-entry no-entry 11:30:21
BBBP;157;ipcs;q    131169 0xb556f072 -Rrw-rw--w- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304225370227944 20:00:33 20:00:33 11:30:21
BBBP;158;ipcs;q    131170 0xb556f077 --rw-rw-r-- db2inst1  db2grp1 db2inst1  db2grp1        0        0  4194304227944225370 20:00:33 20:00:33 11:30:21
BBBP;159;ipcs;q   2883683 0xffffffff -Rrw-rw-rw-   fcrips    crips   fcrips    crips        0        0  4194304154194222768  8:59:49  8:59:49  8:00:47
BBBP;160;lscfg
BBBP;161;lscfg;INSTALLED RESOURCE LIST
BBBP;162;lscfg;
BBBP;163;lscfg;The following resources are installed on the machine.
BBBP;164;lscfg;+/- = Added or deleted from Resource List.
BBBP;165;lscfg;*   = Diagnostic support not available.
BBBP;166;lscfg;	
BBBP;167;lscfg;  Model Architecture: chrp
BBBP;168;lscfg;  Model Implementation: Multiple Processor; PCI bus
BBBP;169;lscfg;	
BBBP;170;lscfg;+ sys0              00-00             System Object
BBBP;171;lscfg;+ sysplanar0        00-00             System Planar
BBBP;172;lscfg;+ mem0              00-00             Memory
BBBP;173;lscfg;+ proc0             00-00             Processor
BBBP;174;lscfg;+ L2cache0          00-00             L2 Cache
BBBP;175;lscfg;* pmc0              00-00             n/a
BBBP;176;lscfg;+ proc2             00-02             Processor
BBBP;177;lscfg;+ proc4             00-04             Processor
BBBP;178;lscfg;+ proc6             00-06             Processor
BBBP;179;lscfg;* pci2              00-fff7f08000     PCI Bus
BBBP;180;lscfg;+ ent0              40-58             IBM 10/100 Mbps Ethernet PCI Adapter
BBBP;181;lscfg;                                      (23100020)
BBBP;182;lscfg;+ scsi0             40-60             Wide/Ultra-2 SCSI I/O Controller
BBBP;183;lscfg;+ cd0               40-60-00-1;0      16 Bit SCSI Multimedia CD-ROM Drive
BBBP;184;lscfg;                                      (650 MB)
BBBP;185;lscfg;+ hdisk0            40-60-00-4;0      16 Bit LVD SCSI Disk Drive (18200
BBBP;186;lscfg;                                      MB)
BBBP;187;lscfg;+ scsi1             40-61             Wide/Ultra-2 SCSI I/O Controller
BBBP;188;lscfg;+ hdisk11           40-61-00-8;0      16 Bit LVD SCSI Disk Drive (18200
BBBP;189;lscfg;                                      MB)
BBBP;190;lscfg;* pci0              00-fff7f09000     PCI Bus
BBBP;191;lscfg;* isa0              10-80             ISA Bus
BBBP;192;lscfg;+ fda0              01-D1             Standard I/O Diskette Adapter
BBBP;193;lscfg;+ fd0               01-D1-00-00       Diskette Drive
BBBP;194;lscfg;* siokma0           01-K1             Keyboard/Mouse Adapter
BBBP;195;lscfg;+ sioka0            01-K1-00          Keyboard Adapter
BBBP;196;lscfg;+ sioma0            01-K1-01          Mouse Adapter
BBBP;197;lscfg;+ ppa0              01-R1             CHRP IEEE1284 (ECP) Parallel Port
BBBP;198;lscfg;                                      Adapter
BBBP;199;lscfg;+ sa0               01-S1             Standard I/O Serial Port
BBBP;200;lscfg;+ tty0              01-S1-00-00       Asynchronous Terminal
