AAA;AIX;4.3.3.78
BBBP;201;lscfg;+ sa1               01-S2             Standard I/O Serial Port
BBBP;202;lscfg;+ sa2               01-S3             Standard I/O Serial Port
BBBP;203;lscfg;+ sa3               01-S4             Standard I/O Serial Port
BBBP;204;lscfg;* pci3              10-58             PCI Bus
BBBP;205;lscfg;+ ssa0              11-08             IBM SSA 160 SerialRAID Adapter
BBBP;206;lscfg;                                      (14109100)
BBBP;207;lscfg;* pci4              10-5a             PCI Bus
BBBP;208;lscfg;* pci5              10-5c             PCI Bus
BBBP;209;lscfg;* pci6              10-5e             PCI Bus
BBBP;210;lscfg;* pci1              00-fff7f0a000     PCI Bus
BBBP;211;lscfg;* pci7              20-58             PCI Bus
BBBP;212;lscfg;* pci8              20-5a             PCI Bus
BBBP;213;lscfg;* pci9              20-5b             PCI Bus
BBBP;214;lscfg;* pci10             20-5c             PCI Bus
BBBP;215;lscfg;* pci11             20-5e             PCI Bus
BBBP;216;lscfg;* pci12             20-60             PCI Bus
BBBP;217;lscfg;* pci13             20-62             PCI Bus
BBBP;218;lscfg;* pci14             20-63             PCI Bus
BBBP;219;lscfg;* pci15             20-64             PCI Bus
BBBP;220;lscfg;* pci16             20-66             PCI Bus
BBBP;221;lscfg;+ enclosure0        00-00-1E87        SSA Enclosure
BBBP;222;lscfg;* hdisk2            11-08-L           SSA Logical Disk Drive
BBBP;223;lscfg;* hdisk3            11-08-L           SSA Logical Disk Drive
BBBP;224;lscfg;* hdisk4            11-08-L           SSA Logical Disk Drive
BBBP;225;lscfg;* hdisk5            11-08-L           SSA Logical Disk Drive
BBBP;226;lscfg;* hdisk6            11-08-L           SSA Logical Disk Drive
BBBP;227;lscfg;* hdisk7            11-08-L           SSA Logical Disk Drive
BBBP;228;lscfg;* hdisk8            11-08-L           SSA Logical Disk Drive
BBBP;229;lscfg;* hdisk9            11-08-L           SSA Logical Disk Drive
BBBP;230;lscfg;* hdisk10           11-08-L           SSA Logical Disk Drive
BBBP;231;lscfg;+ pdisk16           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;232;lscfg;+ pdisk17           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;233;lscfg;+ pdisk18           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;234;lscfg;+ pdisk19           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;235;lscfg;+ pdisk20           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;236;lscfg;+ pdisk21           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;237;lscfg;+ pdisk22           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;238;lscfg;+ pdisk23           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;239;lscfg;+ pdisk24           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;240;lscfg;+ pdisk25           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;241;lscfg;+ pdisk26           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;242;lscfg;+ pdisk27           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;243;lscfg;+ pdisk28           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;244;lscfg;+ pdisk29           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;245;lscfg;+ pdisk30           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;246;lscfg;+ pdisk31           11-08-P           9.1GB SSA C Physical Disk Drive
BBBP;247;lscfg;+ pdisk7            11-08-1E87-01-P   SSA160 Physical Disk Drive (36400
BBBP;248;lscfg;                                      MB)
BBBP;249;lscfg;+ pdisk5            11-08-1E87-02-P   SSA160 Physical Disk Drive (36400
BBBP;250;lscfg;                                      MB)
BBBP;251;lscfg;+ pdisk4            11-08-1E87-03-P   SSA160 Physical Disk Drive (36400
BBBP;252;lscfg;                                      MB)
BBBP;253;lscfg;+ pdisk2            11-08-1E87-04-P   SSA160 Physical Disk Drive (36400
BBBP;254;lscfg;                                      MB)
BBBP;255;lscfg;+ pdisk0            11-08-1E87-05-P   SSA160 Physical Disk Drive (36400
BBBP;256;lscfg;                                      MB)
BBBP;257;lscfg;+ pdisk3            11-08-1E87-06-P   SSA160 Physical Disk Drive (36400
BBBP;258;lscfg;                                      MB)
BBBP;259;lscfg;+ pdisk6            11-08-1E87-07-P   SSA160 Physical Disk Drive (36400
BBBP;260;lscfg;                                      MB)
BBBP;261;lsconf
BBBP;262;lsconf;System Model: IBM;7026-6H1
BBBP;263;lsconf;Processor Type:  PowerPC_RS64-III
BBBP;264;lsconf;Number Of Processors:        4
BBBP;265;lsconf;Memory Size: 6144MB
BBBP;266;lsconf;Good Memory Size: 6144MB
BBBP;267;lsconf;Firmware Version: IBM;M2P01208
BBBP;268;lsconf;Console Login: enable
BBBP;269;lsconf;Auto Restart: false
BBBP;270;lsconf;Full Core: false
BBBP;271;lsconf; 
BBBP;272;lsconf;Network Information
BBBP;273;lsconf;	Host Name: fsdevelop2
BBBP;274;lsconf;	IP Address: 10.9.126.69
BBBP;275;lsconf;	Sub Netmask: 255.255.255.0
BBBP;276;lsconf;	Gateway: 10.9.126.1
BBBP;277;lsconf;	Name Server: 
BBBP;278;lsconf;	Domain Name: 
BBBP;279;lsconf; 
BBBP;280;lsconf;Paging Space Information
BBBP;281;lsconf;	Total Paging Space: 6144MB
BBBP;282;lsconf;	Percent Used: 51%
BBBP;283;lsconf; 
BBBP;284;lsconf;Volume Groups Information
BBBP;285;lsconf;============================================================================== 
BBBP;286;lsconf;rootvg:
BBBP;287;lsconf;PV_NAME           PV STATE    TOTAL PPs   FREE PPs    FREE DISTRIBUTION
BBBP;288;lsconf;hdisk0            active      542         0           00..00..00..00..00
BBBP;289;lsconf;hdisk11           active      542         15          01..00..00..00..14
BBBP;290;lsconf;============================================================================== 
BBBP;291;lsconf; 
BBBP;292;lsconf;productvg:
BBBP;293;lsconf;PV_NAME           PV STATE    TOTAL PPs   FREE PPs    FREE DISTRIBUTION
BBBP;294;lsconf;hdisk2            active      543         2           00..00..00..00..02
BBBP;295;lsconf;============================================================================== 
BBBP;296;lsconf; 
BBBP;297;lsconf;dumpvg:
BBBP;298;lsconf;PV_NAME           PV STATE    TOTAL PPs   FREE PPs    FREE DISTRIBUTION
BBBP;299;lsconf;hdisk3            active      543         0           00..00..00..00..00
BBBP;300;lsconf;============================================================================== 
BBBP;301;lsconf; 
BBBP;302;lsconf;rawdevvg:
BBBP;303;lsconf;PV_NAME           PV STATE    TOTAL PPs   FREE PPs    FREE DISTRIBUTION
BBBP;304;lsconf;hdisk4            active      543         5           00..00..00..00..05
BBBP;305;lsconf;============================================================================== 
BBBP;306;lsconf; 
BBBP;307;lsconf;rawdevvg2:
BBBP;308;lsconf;PV_NAME           PV STATE    TOTAL PPs   FREE PPs    FREE DISTRIBUTION
BBBP;309;lsconf;hdisk7            active      542         90          00..00..00..00..90
BBBP;310;lsconf;============================================================================== 
BBBP;311;lsconf; 
BBBP;312;lsconf;INSTALLED RESOURCE LIST
BBBP;313;lsconf;
BBBP;314;lsconf;The following resources are installed on the machine.
BBBP;315;lsconf;+/- = Added or deleted from Resource List.
BBBP;316;lsconf;*   = Diagnostic support not available.
BBBP;317;lsconf;	
BBBP;318;lsconf;  Model Architecture: chrp
BBBP;319;lsconf;  Model Implementation: Multiple Processor; PCI bus
BBBP;320;lsconf;	
BBBP;321;lsconf;+ sys0              00-00             System Object
BBBP;322;lsconf;+ sysplanar0        00-00             System Planar
BBBP;323;lsconf;+ mem0              00-00             Memory
BBBP;324;lsconf;+ proc0             00-00             Processor
BBBP;325;lsconf;+ L2cache0          00-00             L2 Cache
BBBP;326;lsconf;* pmc0              00-00             n/a
BBBP;327;lsconf;+ proc2             00-02             Processor
BBBP;328;lsconf;+ proc4             00-04             Processor
BBBP;329;lsconf;+ proc6             00-06             Processor
BBBP;330;lsconf;* pci2              00-fff7f08000     PCI Bus
BBBP;331;lsconf;+ ent0              40-58             IBM 10/100 Mbps Ethernet PCI Adapter
BBBP;332;lsconf;                                      (23100020)
BBBP;333;lsconf;+ scsi0             40-60             Wide/Ultra-2 SCSI I/O Controller
BBBP;334;lsconf;+ cd0               40-60-00-1;0      16 Bit SCSI Multimedia CD-ROM Drive
BBBP;335;lsconf;                                      (650 MB)
BBBP;336;lsconf;+ hdisk0            40-60-00-4;0      16 Bit LVD SCSI Disk Drive (18200
BBBP;337;lsconf;                                      MB)
BBBP;338;lsconf;+ scsi1             40-61             Wide/Ultra-2 SCSI I/O Controller
BBBP;339;lsconf;+ hdisk11           40-61-00-8;0      16 Bit LVD SCSI Disk Drive (18200
BBBP;340;lsconf;                                      MB)
BBBP;341;lsconf;* pci0              00-fff7f09000     PCI Bus
BBBP;342;lsconf;* isa0              10-80             ISA Bus
BBBP;343;lsconf;+ fda0              01-D1             Standard I/O Diskette Adapter
BBBP;344;lsconf;+ fd0               01-D1-00-00       Diskette Drive
BBBP;345;lsconf;* siokma0           01-K1             Keyboard/Mouse Adapter
BBBP;346;lsconf;+ sioka0            01-K1-00          Keyboard Adapter
BBBP;347;lsconf;+ sioma0            01-K1-01          Mouse Adapter
BBBP;348;lsconf;+ ppa0              01-R1             CHRP IEEE1284 (ECP) Parallel Port
BBBP;349;lsconf;                                      Adapter
BBBP;350;lsconf;+ sa0               01-S1             Standard I/O Serial Port
BBBP;351;lsconf;+ tty0              01-S1-00-00       Asynchronous Terminal
BBBP;352;lsconf;+ sa1               01-S2             Standard I/O Serial Port
BBBP;353;lsconf;+ sa2               01-S3             Standard I/O Serial Port
BBBP;354;lsconf;+ sa3               01-S4             Standard I/O Serial Port
BBBP;355;lsconf;* pci3              10-58             PCI Bus
BBBP;356;lsconf;+ ssa0              11-08             IBM SSA 160 SerialRAID Adapter
BBBP;357;lsconf;                                      (14109100)
BBBP;358;lsconf;* pci4              10-5a             PCI Bus
BBBP;359;lsconf;* pci5              10-5c             PCI Bus
BBBP;360;lsconf;* pci6              10-5e             PCI Bus
BBBP;361;lsconf;* pci1              00-fff7f0a000     PCI Bus
BBBP;362;lsps
BBBP;363;lsps;Page Space  Physical Volume   Volume Group    Size   %Used  Active  Auto  Type
BBBP;364;lsps;paging02    hdisk2            productvg     1024MB      75     yes   yes    lv
BBBP;365;lsps;paging01    hdisk7            rawdevvg2     2048MB      40     yes   yes    lv
BBBP;366;lsps;paging00    hdisk0            rootvg        1024MB      75     yes   yes    lv
BBBP;367;lsps;hd6         hdisk0            rootvg        2048MB      40     yes   yes    lv
BBBP;368;vmo
BBBP;369;ioo
BBBP;370;schedo
BBBP;371;nfso
BBBP;372;no
BBBP;373;vmstat -v
BBBP;374;vmstat -s
BBBP;375;vmstat -s; 2937422552 total address trans. faults
BBBP;376;vmstat -s;  108061240 page ins
BBBP;377;vmstat -s;  178038720 page outs
BBBP;378;vmstat -s;    2487497 paging space page ins
BBBP;379;vmstat -s;    3797675 paging space page outs
BBBP;380;vmstat -s;          0 total reclaims
BBBP;381;vmstat -s;  991226621 zero filled pages faults
BBBP;382;vmstat -s;     956987 executable filled pages faults
BBBP;383;vmstat -s;  398907011 pages examined by clock
BBBP;384;vmstat -s;        266 revolutions of the clock hand
BBBP;385;vmstat -s;  126027427 pages freed by the clock
BBBP;386;vmstat -s;    2377987 backtracks
BBBP;387;vmstat -s;          0 lock misses
BBBP;388;vmstat -s;    1908086 free frame waits
BBBP;389;vmstat -s;         10 extend XPT waits
BBBP;390;vmstat -s;   21832953 pending I/O waits
BBBP;391;vmstat -s;   96514676 start I/Os
BBBP;392;vmstat -s;   96514675 iodones
BBBP;393;vmstat -s;  310742258 cpu context switches
BBBP;394;vmstat -s; 1283799926 device interrupts
BBBP;395;vmstat -s;          0 software interrupts
BBBP;396;vmstat -s;          0 traps
BBBP;397;vmstat -s;  917276659 syscalls
BBBP;398;nfsstat -m
BBBP;399;nfsstat -n
BBBP;400;nfsstat -n;
BBBP;401;nfsstat -n;Server nfs:
BBBP;402;nfsstat -n;calls      badcalls   public_v2  public_v3  
BBBP;403;nfsstat -n;11925244   0          0          0          
BBBP;404;nfsstat -n;Version 2: (0 calls)
BBBP;405;nfsstat -n;null       getattr    setattr    root       lookup     readlink   read       
BBBP;406;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;407;nfsstat -n;wrcache    write      create     remove     rename     link       symlink    
BBBP;408;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;409;nfsstat -n;mkdir      rmdir      readdir    statfs     
BBBP;410;nfsstat -n;0 0%       0 0%       0 0%       0 0%       
BBBP;411;nfsstat -n;Version 3: (11925244 calls)
BBBP;412;nfsstat -n;null       getattr    setattr    lookup     access     readlink   read       
BBBP;413;nfsstat -n;20 0%      497411 4%  20084 0%   572333 4%  409899 3%  33 0%      2354880 19% 
BBBP;414;nfsstat -n;write      create     mkdir      symlink    mknod      remove     rmdir      
BBBP;415;nfsstat -n;5578577 46% 18434 0%  210 0%     0 0%       0 0%       16348 0%   109 0%     
BBBP;416;nfsstat -n;rename     link       readdir    readdir+   fsstat     fsinfo     pathconf   
BBBP;417;nfsstat -n;12106 0%   0 0%       6744 0%    202734 1%  1705423 14% 18 0%     15 0%      
BBBP;418;nfsstat -n;commit     
BBBP;419;nfsstat -n;529866 4%  
BBBP;420;nfsstat -n;
BBBP;421;nfsstat -n;Client nfs:
BBBP;422;nfsstat -n;calls      badcalls   clgets     cltoomany  
BBBP;423;nfsstat -n;0          0          0          0          
BBBP;424;nfsstat -n;Version 2: (0 calls)
BBBP;425;nfsstat -n;null       getattr    setattr    root       lookup     readlink   read       
BBBP;426;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;427;nfsstat -n;wrcache    write      create     remove     rename     link       symlink    
BBBP;428;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;429;nfsstat -n;mkdir      rmdir      readdir    statfs     
BBBP;430;nfsstat -n;0 0%       0 0%       0 0%       0 0%       
BBBP;431;nfsstat -n;Version 3: (0 calls)
BBBP;432;nfsstat -n;null       getattr    setattr    lookup     access     readlink   read       
BBBP;433;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;434;nfsstat -n;write      create     mkdir      symlink    mknod      remove     rmdir      
BBBP;435;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;436;nfsstat -n;rename     link       readdir    readdir+   fsstat     fsinfo     pathconf   
BBBP;437;nfsstat -n;0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       0 0%       
BBBP;438;nfsstat -n;commit     
BBBP;439;nfsstat -n;0 0%       
BBBP;440;WLMclasses
BBBP;441;WLMclasses;* IBM_PROLOG_BEGIN_TAG 
BBBP;442;WLMclasses;* This is an automatically generated prolog. 
BBBP;443;WLMclasses;*  
BBBP;444;WLMclasses;* bos43N src/bos/etc/wlm/classes 1.1 
BBBP;445;WLMclasses;*  
BBBP;446;WLMclasses;* Licensed Materials - Property of IBM 
BBBP;447;WLMclasses;*  
BBBP;448;WLMclasses;* (C) COPYRIGHT International Business Machines Corp. 1999 
BBBP;449;WLMclasses;* All Rights Reserved 
BBBP;450;WLMclasses;*  
BBBP;451;WLMclasses;* US Government Users Restricted Rights - Use; duplication or 
BBBP;452;WLMclasses;* disclosure restricted by GSA ADP Schedule Contract with IBM Corp. 
BBBP;453;WLMclasses;*  
BBBP;454;WLMclasses;* IBM_PROLOG_END_TAG 
BBBP;455;WLMclasses;System:
BBBP;456;WLMclasses;
BBBP;457;WLMclasses;Default:
BBBP;458;WLMrules
BBBP;459;WLMrules;* IBM_PROLOG_BEGIN_TAG 
BBBP;460;WLMrules;* This is an automatically generated prolog. 
BBBP;461;WLMrules;*  
BBBP;462;WLMrules;* bos43N src/bos/etc/wlm/rules 1.1 
BBBP;463;WLMrules;*  
BBBP;464;WLMrules;* Licensed Materials - Property of IBM 
BBBP;465;WLMrules;*  
BBBP;466;WLMrules;* (C) COPYRIGHT International Business Machines Corp. 1999 
BBBP;467;WLMrules;* All Rights Reserved 
BBBP;468;WLMrules;*  
BBBP;469;WLMrules;* US Government Users Restricted Rights - Use; duplication or 
BBBP;470;WLMrules;* disclosure restricted by GSA ADP Schedule Contract with IBM Corp. 
BBBP;471;WLMrules;*  
BBBP;472;WLMrules;* IBM_PROLOG_END_TAG 
BBBP;473;WLMrules;* class resvd user group application
BBBP;474;WLMrules;System   -    root   -    -
BBBP;475;WLMrules;Default  -    -      -    -
BBBP;476;WLMlimits
BBBP;477;WLMlimits;* IBM_PROLOG_BEGIN_TAG 
BBBP;478;WLMlimits;* This is an automatically generated prolog. 
BBBP;479;WLMlimits;*  
BBBP;480;WLMlimits;* bos43N src/bos/etc/wlm/limits 1.1 
BBBP;481;WLMlimits;*  
BBBP;482;WLMlimits;* Licensed Materials - Property of IBM 
BBBP;483;WLMlimits;*  
BBBP;484;WLMlimits;* (C) COPYRIGHT International Business Machines Corp. 1999 
BBBP;485;WLMlimits;* All Rights Reserved 
BBBP;486;WLMlimits;*  
BBBP;487;WLMlimits;* US Government Users Restricted Rights - Use; duplication or 
BBBP;488;WLMlimits;* disclosure restricted by GSA ADP Schedule Contract with IBM Corp. 
BBBP;489;WLMlimits;*  
BBBP;490;WLMlimits;* IBM_PROLOG_END_TAG 
BBBP;491;WLMlimits;System:
BBBP;492;WLMlimits;	memory = 1%-100%
BBBP;493;WLMshares
BBBP;494;WLMshares;* IBM_PROLOG_BEGIN_TAG 
BBBP;495;WLMshares;* This is an automatically generated prolog. 
BBBP;496;WLMshares;*  
BBBP;497;WLMshares;* bos43N src/bos/etc/wlm/shares 1.1 
BBBP;498;WLMshares;*  
BBBP;499;WLMshares;* Licensed Materials - Property of IBM 
BBBP;500;WLMshares;*  
BBBP;501;WLMshares;* (C) COPYRIGHT International Business Machines Corp. 1999 
BBBP;502;WLMshares;* All Rights Reserved 
BBBP;503;WLMshares;*  
BBBP;504;WLMshares;* US Government Users Restricted Rights - Use; duplication or 
BBBP;505;WLMshares;* disclosure restricted by GSA ADP Schedule Contract with IBM Corp. 
BBBP;506;WLMshares;*  
BBBP;507;WLMshares;* IBM_PROLOG_END_TAG 
BBBP;508;vmtune -a
BBBP;509;vmtune -a;       hd_pendqblked = 4080704
BBBP;510;vmtune -a;        psbufwaitcnt = 17146
BBBP;511;vmtune -a;        fsbufwaitcnt = 4587797
BBBP;512;vmtune -a;       rfsbufwaitcnt = 0
CPU01;CPU 1 fsdevelop2;User%;Sys%;Wait%;Idle%
CPU01;T0001;17,1;35,4;17,1;30,4
CPU01;T0002;13,0;29,4;10,0;47,6
CPU01;T0003;19,8;36,9;20,4;23,0
CPU01;T0004;10,0;23,6;6,1;60,4
CPU01;T0005;8,7;18,1;5,1;68,1
CPU01;T0006;7,4;16,8;3,5;72,4
CPU02;CPU 2 fsdevelop2;User%;Sys%;Wait%;Idle%
CPU02;T0001;14,9;25,6;22,4;37,1
CPU02;T0002;13,5;28,4;9,0;49,0
CPU02;T0003;18,4;40,6;20,3;20,7
CPU02;T0004;13,0;28,1;4,2;54,8
CPU02;T0005;8,1;17,6;2,0;72,4
CPU02;T0006;10,4;25,5;3,2;60,8
CPU03;CPU 3 fsdevelop2;User%;Sys%;Wait%;Idle%
CPU03;T0001;18,8;35,9;17,7;27,6
CPU03;T0002;14,2;28,3;7,8;49,7
CPU03;T0003;20,2;43,3;14,8;21,7
