AAA;AIX;4.3.3.78
CPU03;T0004;11,3;26,4;4,5;57,8
CPU03;T0005;8,2;21,9;2,8;67,1
CPU03;T0006;8,4;21,4;2,0;68,2
CPU04;CPU 4 fsdevelop2;User%;Sys%;Wait%;Idle%
CPU04;T0001;14,0;28,2;22,7;35,1
CPU04;T0002;15,3;36,2;8,0;40,5
CPU04;T0003;23,4;42,5;16,1;18,0
CPU04;T0004;13,4;31,7;4,4;50,5
CPU04;T0005;12,9;29,4;2,0;55,7
CPU04;T0006;9,3;26,8;3,2;60,7
CPU_ALL;CPU Total fsdevelop2;User%;Sys%;Wait%;Idle%;Busy;CPUs
CPU_ALL;T0001;16,2;31,3;20,0;32,5;;4
CPU_ALL;T0002;14,0;30,6;8,7;46,7;;4
CPU_ALL;T0003;20,4;40,8;17,9;20,8;;4
CPU_ALL;T0004;11,9;27,4;4,8;55,9;;4
CPU_ALL;T0005;9,5;21,7;2,9;65,8;;4
CPU_ALL;T0006;8,9;22,6;3,0;65,5;;4
DISKBSIZE;Disk Block Size fsdevelop2;hdisk0;hdisk3;hdisk7;hdisk4;hdisk2;hdisk10;hdisk6;hdisk5;hdisk9;cd0;hdisk11;hdisk8
DISKBSIZE;T0001;18,7;65,8;17,6;22,3;15,3;0,0;0,0;0,0;0,0;0,0;4,0;0,0
DISKBSIZE;T0002;4,0;0,0;4,0;4,4;4,0;0,0;0,0;0,0;0,0;0,0;4,0;0,0
DISKBSIZE;T0003;5,7;0,0;3,4;5,7;4,3;0,0;0,0;0,0;0,0;0,0;6,0;0,0
DISKBSIZE;T0004;5,6;0,0;2,6;2,9;4,1;0,0;0,0;0,0;0,0;0,0;4,7;0,0
DISKBSIZE;T0005;3,6;0,0;3,1;3,1;4,5;0,0;0,0;0,0;0,0;0,0;3,5;0,0
DISKBSIZE;T0006;4,5;0,0;2,3;4,4;4,6;0,0;0,0;0,0;0,0;0,0;4,5;0,0
DISKBUSY;Disk %Busy fsdevelop2;hdisk0;hdisk3;hdisk7;hdisk4;hdisk2;hdisk10;hdisk6;hdisk5;hdisk9;cd0;hdisk11;hdisk8
DISKBUSY;T0001;48,7;2,7;20,8;15,0;31,1;0,0;0,0;0,0;0,0;0,0;24,0;0,0
DISKBUSY;T0002;11,8;0,0;4,8;14,4;20,2;0,0;0,0;0,0;0,0;0,0;8,5;0,0
DISKBUSY;T0003;64,8;0,0;5,3;60,1;16,7;0,0;0,0;0,0;0,0;0,0;57,3;0,0
DISKBUSY;T0004;14,2;0,0;2,2;7,3;1,8;0,0;0,0;0,0;0,0;0,0;13,0;0,0
DISKBUSY;T0005;2,8;0,0;0,3;10,1;2,3;0,0;0,0;0,0;0,0;0,0;2,6;0,0
DISKBUSY;T0006;6,5;0,0;0,5;7,2;3,6;0,0;0,0;0,0;0,0;0,0;5,6;0,0
DISKREAD;Disk Read kb/s fsdevelop2;hdisk0;hdisk3;hdisk7;hdisk4;hdisk2;hdisk10;hdisk6;hdisk5;hdisk9;cd0;hdisk11;hdisk8
DISKREAD;T0001;1270,6;439,6;801,0;439,6;811,8;0,0;0,0;0,0;0,0;0,0;110,8;0,0
DISKREAD;T0002;52,1;0,0;41,9;1,1;42,0;0,0;0,0;0,0;0,0;0,0;36,5;0,0
DISKREAD;T0003;7,9;0,0;5,6;2,7;5,6;0,0;0,0;0,0;0,0;0,0;6,1;0,0
DISKREAD;T0004;4,5;0,0;2,5;2,4;2,3;0,0;0,0;0,0;0,0;0,0;0,3;0,0
DISKREAD;T0005;0,8;0,0;0,5;0,3;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
DISKREAD;T0006;0,4;0,0;0,3;0,0;0,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
DISKWRITE;Disk Write kb/s fsdevelop2;hdisk0;hdisk3;hdisk7;hdisk4;hdisk2;hdisk10;hdisk6;hdisk5;hdisk9;cd0;hdisk11;hdisk8
DISKWRITE;T0001;65,8;0,0;0,0;92,7;28,4;0,0;0,0;0,0;0,0;0,0;65,8;0,0
DISKWRITE;T0002;29,1;0,0;0,0;80,8;70,2;0,0;0,0;0,0;0,0;0,0;29,1;0,0
DISKWRITE;T0003;531,4;0,0;11,1;354,4;81,7;0,0;0,0;0,0;0,0;0,0;559,6;0,0
DISKWRITE;T0004;162,8;0,0;2,8;26,2;6,8;0,0;0,0;0,0;0,0;0,0;134,5;0,0
DISKWRITE;T0005;12,1;0,0;0,2;33,3;11,1;0,0;0,0;0,0;0,0;0,0;12,1;0,0
DISKWRITE;T0006;49,2;0,0;0,8;36,1;20,3;0,0;0,0;0,0;0,0;0,0;49,2;0,0
DISKXFER;Disk transfers per second fsdevelop2;hdisk0;hdisk3;hdisk7;hdisk4;hdisk2;hdisk10;hdisk6;hdisk5;hdisk9;cd0;hdisk11;hdisk8
DISKXFER;T0001;71,5;6,7;45,4;23,9;54,9;0,0;0,0;0,0;0,0;0,0;44,6;0,0
DISKXFER;T0002;20,1;0,0;10,5;18,5;28,0;0,0;0,0;0,0;0,0;0,0;16,3;0,0
DISKXFER;T0003;94,7;0,0;4,9;63,1;20,4;0,0;0,0;0,0;0,0;0,0;94,5;0,0
DISKXFER;T0004;29,8;0,0;2,0;10,0;2,2;0,0;0,0;0,0;0,0;0,0;28,5;0,0
DISKXFER;T0005;3,6;0,0;0,2;10,7;2,6;0,0;0,0;0,0;0,0;0,0;3,4;0,0
DISKXFER;T0006;10,9;0,0;0,5;8,3;4,5;0,0;0,0;0,0;0,0;0,0;10,8;0,0
FILE;File I/O fsdevelop2;iget;namei;dirblk;readch;writech;ttyrawch;ttycanch;ttyoutch
FILE;T0001;11;4960;483;11080165;210786;1;0;84
FILE;T0002;13;2072;471;6441722;184130;0;0;62
FILE;T0003;15;3726;4530;6829334;739717;0;0;0
FILE;T0004;6;1804;3607;1511358;58310;0;0;40
FILE;T0005;0;895;17;762822;29017;2;0;608
FILE;T0006;1;743;94;536271;25220;0;0;88
IOADAPT;Disk Adapter fsdevelop2;scsi0_read-KB/s;scsi0_write-KB/s;scsi0_xfer-tps;ssa0_read-KB/s;ssa0_write-KB/s;ssa0_xfer-tps;scsi1_read-KB/s;scsi1_write-KB/s;scsi1_xfer-tps
IOADAPT;T0001;1270,6;65,8;71,5;2492,0;121,1;130,9;110,8;65,8;44,6
IOADAPT;T0002;52,1;29,1;20,1;84,9;151,0;57,0;36,5;29,1;16,3
IOADAPT;T0003;7,9;531,4;94,7;13,9;447,1;88,3;6,1;559,6;94,5
IOADAPT;T0004;4,5;162,8;29,8;7,2;35,8;14,2;0,3;134,5;28,5
IOADAPT;T0005;0,8;12,1;3,6;1,3;44,6;13,5;0,0;12,1;3,4
IOADAPT;T0006;0,4;49,2;10,9;0,8;57,2;13,3;0,0;49,2;10,8
JFSFILE;JFS Filespace %Used fsdevelop2;/;/home;/usr;/var;/tmp;/fsdevelop2/product/sybase;/fsdevelop2/sybase/sybadm;/fsdevelop2/product/mercator;/fsdevelop2/product/websphere;/fsdevelop2/product/mqm;/fsdevelop2/product/tina;/fsdevelop2/product/tuxedo;/fsdevelop2/product/crips;/fsdevelop2/product/oracle;/fsdevelop2/product/essbase;/fsdevelop2/dev;/fsdevelop2/oracle/oraadm;/fsdevelop2/sybase/dumps;/fsdevelop2/oracle/dumps;/fsdevelop2/oracle/data;/fsdevelop2/product/fonction;/fsdevelop2/product/insure;/fsdevelop2/essbase;/fsdevelop2/product/was4;/fsdevelop2/product/netscape;/fsdevelop2/product/datastage;/fsdevelop2/product/oas4;/fsdevelop2/product/express63;/fsdevelop2/express/tmp;/fsdevelop2/express/exadm;/fsdevelop2/express/data;/fsdevelop2/product/mercator651;/fsdevelop2/essbase/dumps;/fsdevelop2/product/essbase6,5,1;/fsdevelop2/product/merca67;/fsdevelop2/sybase/distrib;/fsdevelop2/product/essbase6,5,4,2;/dev6542
JFSFILE;T0001;52,1;78,9;74,3;68,0;79,5;75,6;28,3;80,8;74,1;57,3;51,9;69,5;44,1;65,0;17,8;93,7;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSFILE;T0002;52,1;78,9;74,3;68,1;79,5;75,6;28,3;80,8;74,1;57,3;51,9;69,5;44,1;65,0;17,8;93,7;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSFILE;T0003;52,1;78,9;74,3;68,1;80,2;75,6;28,3;80,8;74,1;57,3;51,9;69,5;44,1;65,0;17,8;93,8;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSFILE;T0004;52,1;78,9;74,3;68,1;79,5;75,6;28,3;80,8;74,1;57,2;51,9;69,5;44,1;65,0;17,8;93,8;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSFILE;T0005;52,1;78,9;74,3;68,1;79,5;75,6;28,3;80,8;74,1;57,2;51,9;69,5;44,1;65,0;17,8;93,8;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSFILE;T0006;52,1;78,9;74,3;68,1;79,5;75,6;28,3;80,8;74,1;57,2;51,9;69,5;44,1;65,0;17,8;93,8;4,1;48,7;7,9;28,5;45,9;29,2;13,7;81,4;71,9;69,8;83,8;32,9;11,8;5,2;76,1;51,1;15,1;7,4;44,3;86,5;37,3;10,6
JFSINODE;JFS Inode %Used fsdevelop2;/;/home;/usr;/var;/tmp;/fsdevelop2/product/sybase;/fsdevelop2/sybase/sybadm;/fsdevelop2/product/mercator;/fsdevelop2/product/websphere;/fsdevelop2/product/mqm;/fsdevelop2/product/tina;/fsdevelop2/product/tuxedo;/fsdevelop2/product/crips;/fsdevelop2/product/oracle;/fsdevelop2/product/essbase;/fsdevelop2/dev;/fsdevelop2/oracle/oraadm;/fsdevelop2/sybase/dumps;/fsdevelop2/oracle/dumps;/fsdevelop2/oracle/data;/fsdevelop2/product/fonction;/fsdevelop2/product/insure;/fsdevelop2/essbase;/fsdevelop2/product/was4;/fsdevelop2/product/netscape;/fsdevelop2/product/datastage;/fsdevelop2/product/oas4;/fsdevelop2/product/express63;/fsdevelop2/express/tmp;/fsdevelop2/express/exadm;/fsdevelop2/express/data;/fsdevelop2/product/mercator651;/fsdevelop2/essbase/dumps;/fsdevelop2/product/essbase6,5,1;/fsdevelop2/product/merca67;/fsdevelop2/sybase/distrib;/fsdevelop2/product/essbase6,5,4,2;/dev6542
JFSINODE;T0001;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
JFSINODE;T0002;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
JFSINODE;T0003;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
JFSINODE;T0004;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
JFSINODE;T0005;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
JFSINODE;T0006;0,5;3,1;3,9;3,2;12,2;1,8;5,1;3,5;2,8;4,4;1,1;6,0;1,5;3,5;1,7;5,3;0,2;0,1;0,0;0,0;3,6;1,5;5,3;6,1;0,7;3,3;3,1;2,2;0,1;0,3;0,0;1,7;0,1;0,4;2,3;0,0;1,4;0,0
MEM;Memory fsdevelop2;Real Free ;Virtual free ;Real free(MB);Virtual free(MB);Real total(MB);Virtual total(MB)
MEM;T0001;0,4;49,1;23,3;3019,1;6144,0;6144,0
MEM;T0002;0,2;49,1;14,6;3019,1;6144,0;6144,0
MEM;T0003;0,1;49,1;4,6;3018,9;6144,0;6144,0
MEM;T0004;0,3;49,1;18,0;3018,9;6144,0;6144,0
MEM;T0005;0,3;49,1;21,4;3018,9;6144,0;6144,0
MEM;T0006;0,3;49,1;21,0;3018,9;6144,0;6144,0
MEMUSE;Memory Use fsdevelop2;%numperm;%minperm;%maxperm;minfree;maxfree
MEMUSE;T0001;62,8;20,0;79,9;120;128
MEMUSE;T0002;62,8;20,0;79,9;120;128
MEMUSE;T0003;62,7;20,0;79,9;120;128
MEMUSE;T0004;62,6;20,0;79,9;120;128
MEMUSE;T0005;62,6;20,0;79,9;120;128
MEMUSE;T0006;62,6;20,0;79,9;120;128
NET;Network I/O fsdevelop2;en0-read-KB/s;lo0-read-KB/s;en0-write-KB/s;lo0-write-KB/s;
NET;T0001;39,6;4,6;46,5;4,6;
NET;T0002;33,1;4,0;37,0;4,0;
NET;T0003;170,6;22,6;18,7;22,6;
NET;T0004;34,8;3,2;4,0;3,2;
NET;T0005;2,1;1,4;4,6;1,4;
NET;T0006;2,0;1,6;2,4;1,6;
NETPACKET;Network Packets fsdevelop2;en0-reads/s;lo0-reads/s;en0-writes/s;lo0-writes/s;
NETPACKET;T0001;71,5;10,4;70,9;10,4;
NETPACKET;T0002;59,2;10,6;57,5;10,6;
NETPACKET;T0003;162,6;76,4;79,2;76,5;
NETPACKET;T0004;75,1;21,9;28,0;21,9;
NETPACKET;T0005;16,7;8,0;13,8;8,0;
NETPACKET;T0006;13,5;3,8;10,6;3,8;
PAGE;Paging fsdevelop2;faults;pgin;pgout;pgsin;pgsout;reclaims;scans;cycles
PAGE;T0001;7578,4;143,7;46,9;142,3;0,0;0,0;0,0;0,0
