AAA;AIX;4.3.3.78
PAGE;T0002;6216,6;43,5;44,8;42,0;0,0;0,0;0,0;0,0
PAGE;T0003;8927,2;6,6;234,2;5,4;7,7;0,0;169,1;0,0
PAGE;T0004;4071,3;2,5;45,6;2,4;0,0;0,0;0,0;0,0
PAGE;T0005;197,7;0,5;11,6;0,4;0,0;0,0;0,0;0,0
PAGE;T0006;821,9;0,3;25,9;0,3;0,0;0,0;0,0;0,0
PROC;Processes fsdevelop2;Runnable;Swap-in;pswitch;syscall;read;write;fork;exec;rcvint;xmtint;sem;msg
PROC;T0001;2,10;2,80;3161;530711;502023;282;55;55;0;0;37;3
PROC;T0002;1,63;1,83;2798;530334;504085;285;45;40;0;0;42;4
PROC;T0003;3,53;2,77;3357;531202;486260;562;59;56;0;0;242;7
PROC;T0004;1,90;1,20;2698;522225;503885;144;35;29;0;0;85;4
PROC;T0005;1,30;1,20;2387;513208;504772;66;1;1;0;0;46;8
PROC;T0006;1,17;1,10;2387;511309;504744;51;8;8;0;0;42;4
TOP;%CPU Utilisation
TOP;+PID;Time;%CPU;%Usr;%Sys;Threads;Size;ResText;ResData;CharIO;%RAM;Paging;Command;WLMclass
TOP;0000000;T0005;0,2;0,0;0,2;1;268;7684;12;0;0;5;Swapper;
TOP;0000001;T0002;1,0;0,4;0,6;1;1000;32;236;0;0;0;init;
TOP;0000001;T0003;1,4;0,3;1,2;1;1000;32;236;0;0;0;init;
TOP;0000001;T0004;1,0;0,3;0,8;1;1000;32;236;0;0;11;init;
TOP;0001548;T0003;0,3;0,0;0,3;1;268;7684;8;0;0;0;lrud;
TOP;0002064;T0002;0,5;0,0;0,5;5;320;7684;168;0;0;0;gil = TCP/IP;
TOP;0002064;T0003;0,9;0,0;0,9;5;320;7684;168;0;0;0;gil = TCP/IP;
TOP;0002064;T0004;0,7;0,0;0,7;5;320;7684;168;0;0;0;gil = TCP/IP;
TOP;0002064;T0005;0,8;0,0;0,8;5;320;7684;168;0;0;0;gil = TCP/IP;
TOP;0002064;T0006;0,6;0,0;0,6;5;320;7684;168;0;0;0;gil = TCP/IP;
TOP;0005258;T0003;2,9;0,0;2,9;1;300;4;120;0;0;0;syncd;
TOP;0005258;T0005;0,5;0,0;0,5;1;300;4;120;0;0;0;syncd;
TOP;0005258;T0006;2,2;0,0;2,2;1;300;4;120;0;0;0;syncd;
TOP;0010838;T0004;0,2;0,0;0,1;1;584;24;216;0;0;7;inetd;
TOP;0012656;T0003;0,1;0,0;0,1;9;376;0;292;0;0;0;nfsd;
TOP;0020434;T0002;0,8;0,8;0,0;57;36212;0;13488;0;0;0;java;
TOP;0020434;T0003;0,8;0,8;0,0;57;36212;0;13488;0;0;0;java;
TOP;0020434;T0005;0,8;0,8;0,0;57;36212;0;13488;0;0;0;java;
TOP;0034320;T0002;0,1;0,0;0,1;1;12356;4100;916;0;0;0;dataserver;
TOP;0034320;T0003;0,7;0,3;0,5;1;12356;4100;916;0;0;0;dataserver;
TOP;0034320;T0004;0,5;0,2;0,3;1;12356;4100;916;6;0;0;dataserver;
TOP;0034320;T0005;0,2;0,1;0,1;1;12356;4100;916;0;0;0;dataserver;
TOP;0039260;T0002;0,2;0,2;0,0;37;39780;20;5540;88;0;0;wrksf;
TOP;0039260;T0003;0,1;0,1;0,0;37;39780;20;5540;72;0;0;wrksf;
TOP;0039260;T0006;0,2;0,1;0,0;37;39780;20;5540;88;0;0;wrksf;
TOP;0041026;T0002;3,0;0,0;2,9;1;12484;4100;964;0;0;0;dataserver;
TOP;0041026;T0003;3,9;0,6;3,3;1;12484;4100;964;6;0;0;dataserver;
TOP;0041026;T0004;3,0;0,2;2,9;1;12484;4100;964;0;0;0;dataserver;
TOP;0041026;T0005;3,2;0,0;3,2;1;12484;4100;964;0;0;0;dataserver;
TOP;0041026;T0006;3,0;0,0;2,9;1;12484;4100;964;0;0;0;dataserver;
TOP;0042056;T0002;1,2;0,2;1,1;1;12360;4100;1004;0;0;0;dataserver;
TOP;0042056;T0003;4,5;0,6;3,9;1;12360;4100;1004;0;0;1;dataserver;
TOP;0042056;T0004;0,5;0,0;0,5;1;12360;4100;1004;12;0;0;dataserver;
TOP;0042056;T0005;3,0;0,3;2,7;1;12360;4100;1004;0;0;0;dataserver;
TOP;0042056;T0006;2,0;0,2;1,8;1;12360;4100;1004;0;0;0;dataserver;
TOP;0047998;T0002;0,2;0,1;0,0;34;239472;4;15744;158;0;0;expres63;
TOP;0047998;T0003;0,1;0,1;0,0;29;239472;4;15724;158;0;0;expres63;
TOP;0047998;T0004;0,1;0,0;0,1;24;239476;4;15728;158;0;0;expres63;
TOP;0047998;T0005;0,2;0,0;0,1;30;239476;4;15728;158;0;0;expres63;
TOP;0047998;T0006;0,1;0,1;0,0;25;239480;4;15732;158;0;0;expres63;
TOP;0050312;T0002;1,3;0,2;1,1;1;9144;3160;804;0;0;0;dataserver;
TOP;0050312;T0003;4,2;0,6;3,6;1;9144;3160;804;17;0;0;dataserver;
TOP;0050312;T0004;1,9;0,1;1,8;1;9144;3160;804;0;0;0;dataserver;
TOP;0050312;T0005;2,0;0,1;1,9;1;9144;3160;804;0;0;0;dataserver;
TOP;0050312;T0006;1,4;0,0;1,4;1;9144;3160;804;0;0;0;dataserver;
TOP;0051864;T0002;0,5;0,2;0,3;1;12356;4100;964;0;0;0;dataserver;
TOP;0051864;T0003;1,2;0,4;0,8;1;12356;4100;964;0;0;0;dataserver;
TOP;0051864;T0004;0,4;0,0;0,4;1;12356;4100;964;12;0;0;dataserver;
TOP;0051864;T0005;0,7;0,1;0,6;1;12356;4100;964;0;0;0;dataserver;
TOP;0055476;T0003;0,9;0,6;0,3;1;12360;4100;932;0;0;0;dataserver;
TOP;0055476;T0004;0,3;0,1;0,1;1;12360;4100;932;12;0;0;dataserver;
TOP;0055476;T0005;0,1;0,1;0,0;1;12360;4100;932;0;0;0;dataserver;
TOP;0057798;T0002;0,9;0,1;0,9;1;12380;4100;1032;0;0;0;dataserver;
TOP;0057798;T0003;4,2;0,6;3,6;1;12380;4100;1032;12;0;0;dataserver;
TOP;0057798;T0004;0,6;0,1;0,5;1;12380;4100;1032;0;0;0;dataserver;
TOP;0057798;T0005;1,9;0,1;1,8;1;12380;4100;1032;0;0;0;dataserver;
TOP;0057798;T0006;0,9;0,1;0,8;1;12380;4100;1032;0;0;0;dataserver;
TOP;0058312;T0003;0,8;0,3;0,5;1;12356;4100;784;6;0;0;dataserver;
TOP;0058828;T0002;0,7;0,3;0,4;5;15136;2092;1024;0;0;0;dataserver;
TOP;0058828;T0003;1,3;0,5;0,7;5;15136;2092;1024;0;0;0;dataserver;
TOP;0058828;T0004;1,1;0,4;0,7;5;15136;2092;1024;12;0;0;dataserver;
TOP;0058828;T0005;1,0;0,2;0,7;5;15136;2092;1024;0;0;0;dataserver;
TOP;0058828;T0006;1,2;0,3;0,9;5;15136;2092;1024;0;0;0;dataserver;
TOP;0059604;T0002;1,0;0,1;0,9;1;12360;4100;1132;0;0;0;dataserver;
TOP;0059604;T0003;1,8;0,4;1,5;1;12360;4100;1132;12;0;0;dataserver;
TOP;0059604;T0004;2,1;0,2;1,9;1;12360;4100;1132;0;0;0;dataserver;
TOP;0059604;T0005;0,3;0,0;0,3;1;12360;4100;1132;0;0;0;dataserver;
TOP;0059604;T0006;0,4;0,2;0,2;1;12360;4100;1132;0;0;0;dataserver;
TOP;0080816;T0003;0,2;0,1;0,0;73;80024;0;40300;0;1;0;java;
TOP;0080816;T0004;0,2;0,2;0,0;73;80024;0;40300;0;1;0;java;
TOP;0080816;T0005;0,2;0,2;0,0;73;80024;0;40300;0;1;0;java;
TOP;0086280;T0002;0,1;0,1;0,0;53;30972;0;11776;0;0;0;java;
TOP;0086280;T0004;0,1;0,1;0,0;53;30972;0;11768;0;0;0;java;
TOP;0086588;T0002;1,3;1,3;0,0;57;37600;0;15396;1180;0;0;java;
TOP;0086588;T0003;0,8;0,8;0,0;57;37600;0;15396;0;0;0;java;
TOP;0086588;T0005;0,8;0,8;0,0;57;37600;0;15396;0;0;0;java;
TOP;0086588;T0006;0,2;0,2;0,0;57;37600;0;15396;0;0;0;java;
TOP;0089836;T0002;0,4;0,4;0,0;65;48176;0;21412;0;0;0;java;
TOP;0089836;T0003;0,2;0,2;0,0;65;48176;0;21400;0;0;0;java;
TOP;0089836;T0004;0,5;0,5;0,0;65;48176;0;21400;0;0;0;java;
TOP;0089836;T0005;0,2;0,2;0,0;65;48176;0;21400;0;0;0;java;
TOP;0090104;T0002;0,8;0,1;0,6;1;1660;152;640;62945;0;0;uvapi_server;
TOP;0090104;T0003;0,3;0,1;0,2;1;1660;152;640;19844;0;0;uvapi_server;
TOP;0092726;T0002;0,2;0,0;0,1;1;9144;3160;960;0;0;0;dataserver;
TOP;0092726;T0003;1,4;0,6;0,8;1;9144;3160;960;8;0;0;dataserver;
TOP;0092726;T0004;0,4;0,2;0,2;1;9144;3160;960;0;0;0;dataserver;
TOP;0096618;T0003;0,5;0,4;0,1;6;15552;2472;1000;0;0;0;dataserver;
TOP;0096618;T0004;0,6;0,3;0,2;6;15552;2472;1000;6;0;0;dataserver;
TOP;0096618;T0005;0,3;0,1;0,2;6;15552;2472;1000;0;0;0;dataserver;
TOP;0096618;T0006;0,4;0,2;0,2;6;15552;2472;1000;0;0;0;dataserver;
TOP;0098436;T0002;0,2;0,1;0,1;44;101088;32;101132;0;2;0;java;
TOP;0098436;T0006;0,2;0,1;0,1;44;101088;32;101124;0;2;0;java;
TOP;0103506;T0002;2,0;1,2;0,9;1;9148;3160;888;0;0;0;dataserver;
TOP;0103506;T0003;2,2;1,2;1,1;1;9148;3160;888;8;0;0;dataserver;
TOP;0103506;T0004;1,2;0,6;0,5;1;9148;3160;888;0;0;0;dataserver;
TOP;0103506;T0005;0,8;0,5;0,3;1;9148;3160;888;0;0;0;dataserver;
TOP;0103506;T0006;1,1;0,7;0,4;1;9148;3160;888;0;0;0;dataserver;
TOP;0129542;T0003;0,1;0,1;0,1;9;66684;2792;63440;0;1;0;ESSSVR;
TOP;0161102;T0004;0,1;0,1;0,0;1;5616;2700;1668;34610;0;2;uvapi_slave;
TOP;0161102;T0005;0,4;0,3;0,1;1;5616;2700;1668;207469;0;0;uvapi_slave;
TOP;0161894;T0005;0,1;0,1;0,1;1;3796;1508;1584;627;0;0;sfLecClient;
TOP;0166610;T0006;0,2;0,1;0,0;77;130476;32;92496;0;1;0;java;
TOP;0171520;T0002;0,4;0,3;0,0;1;596;236;440;11061;0;10;ksh;
TOP;0174114;T0003;0,1;0,1;0,1;8;3184;696;2584;0;0;0;ESSBASE;
TOP;0212516;T0002;0,6;0,4;0,2;1;9684;2700;5732;90934;0;9;uvapi_slave;
TOP;0212516;T0003;0,2;0,1;0,1;1;9684;2700;5732;88015;0;0;uvapi_slave;
TOP;0212516;T0004;0,3;0,2;0,1;1;9684;2700;5732;88006;0;0;uvapi_slave;
TOP;0212516;T0005;0,2;0,2;0,0;1;9684;2700;5732;88033;0;0;uvapi_slave;
TOP;0212516;T0006;0,2;0,1;0,1;1;9684;2700;5732;88032;0;0;uvapi_slave;
TOP;0214698;T0002;0,2;0,0;0,2;1;13000;3932;1248;0;0;0;dataserver;
TOP;0214698;T0003;2,1;0,4;1,7;1;13000;3932;1244;0;0;0;dataserver;
TOP;0214698;T0004;0,9;0,3;0,6;1;13000;3932;1244;6;0;0;dataserver;
TOP;0214698;T0005;0,2;0,0;0,2;1;13000;3932;1244;0;0;0;dataserver;
TOP;0217998;T0002;99,1;30,2;68,8;1;2728;888;480;0;0;0;nbasic;
TOP;0217998;T0003;97,2;30,2;66,9;1;2728;888;480;0;0;0;nbasic;
TOP;0217998;T0004;101,2;30,5;70,7;1;2728;888;480;0;0;0;nbasic;
TOP;0217998;T0005;100,4;30,8;69,7;1;2728;888;480;0;0;0;nbasic;
TOP;0217998;T0006;101,5;29,3;72,2;1;2728;888;480;0;0;0;nbasic;
TOP;0235648;T0002;14,3;7,6;6,7;1;9884;2700;5936;0;0;886;uvapi_slave;
TOP;0235648;T0003;13,9;9,8;4,2;1;9924;2700;5976;0;0;353;uvapi_slave;
TOP;0235648;T0004;0,2;0,0;0,2;1;9924;2700;5976;0;0;11;uvapi_slave;
TOP;0239362;T0002;0,3;0,2;0,1;1;8772;2700;4820;115335;0;0;uvapi_slave;
TOP;0239362;T0003;0,2;0,1;0,1;1;8772;2700;4820;115650;0;0;uvapi_slave;
TOP;0239362;T0004;0,3;0,1;0,2;1;8772;2700;4820;115638;0;0;uvapi_slave;
TOP;0239362;T0005;0,3;0,2;0,1;1;8772;2700;4820;115673;0;0;uvapi_slave;
TOP;0239362;T0006;0,2;0,1;0,0;1;8772;2700;4820;115672;0;0;uvapi_slave;
TOP;0241838;T0002;0,3;0,1;0,2;1;8956;2700;5004;115405;0;0;uvapi_slave;
TOP;0241838;T0003;0,2;0,1;0,1;1;8956;2700;5004;115720;0;0;uvapi_slave;
TOP;0241838;T0004;0,5;0,4;0,0;1;8956;2700;5004;115708;0;0;uvapi_slave;
TOP;0241838;T0005;0,3;0,2;0,1;1;8956;2700;5004;115743;0;0;uvapi_slave;
TOP;0241838;T0006;0,1;0,1;0,1;1;8956;2700;5004;115742;0;0;uvapi_slave;
TOP;0246206;T0002;0,8;0,6;0,3;41;134036;32;98132;3;2;42;java;
TOP;0274218;T0003;1,2;0,4;0,8;1;884;136;880;302412;0;36;ftpd;
ZZZZ;T0001;10:59:21
ZZZZ;T0002;10:59:51
ZZZZ;T0003;11:00:21
ZZZZ;T0004;11:00:51
ZZZZ;T0005;11:01:21
ZZZZ;T0006;11:01:51
